1 1 2 5 6
*
GLN 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.018  -0.986   1.179
   CG   1.159  -1.939   1.188
   CD   1.117  -2.896   2.354
  OE1   0.214  -2.882   3.191 
  NE2   2.144  -3.752   2.427 
    H   1.201   1.847   0.000
   HA   0.000  -0.533  -0.846
   HB2 -0.007  -0.462   2.030
   HB3 -0.860  -1.524   1.129
   HG2  1.151  -2.468   0.339
   HG3  2.004  -1.406   1.240
  HE21  1.690  -4.103   3.246
  HE22  3.008  -4.154   2.123
 1 2  2 3  3 4  2 5  5 6  6 7  7 8  7 9 1 10  2 11 5 12  5 13  6 14  6 15  9 16  9 17
3 1 2 5 6  2 5 6 7  5 6 7 8
*
GLU 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.059  -0.875   1.258
   CG   1.082  -1.850   1.501
   CD   0.990  -2.687   2.740
  OE1   0.067  -2.624   3.539 
  OE2   1.970  -3.449   2.871 
    H   1.201   1.847   0.000
   HA   0.000  -0.582  -0.813
   HB2 -0.099  -0.260   2.046
   HB3 -0.903  -1.409   1.210
   HG2  1.124  -2.469   0.717
   HG3  1.929  -1.321   1.553
 1 2  2 3  3 4  2 5  5 6  6 7  7 8  7 9  1 10 2 11 5 12 5 13 6 14 6 15
3 1 2 5 6  2 5 6 7  5 6 7 8
*
GLH 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.059  -0.875   1.258
   CG   1.082  -1.850   1.501
   CD   0.990  -2.687   2.740
  OE1   0.067  -2.624   3.539 
  OE2   1.970  -3.449   2.871 
    H   1.201   1.847   0.000
   HA   0.000  -0.582  -0.813
   HB2 -0.099  -0.260   2.046
   HB3 -0.903  -1.409   1.210
   HG2  1.124  -2.469   0.717
   HG3  1.929  -1.321   1.553
   HE2  1.977  -4.036   3.680 
 1 2  2 3  3 4  2 5  5 6  6 7  7 8  7 9  1 10 2 11 5 12 5 13 6 14 6 15 9 16
3 1 2 5 6  2 5 6 7  5 6 7 8
*
GLY 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
    H   1.201   1.847   0.000
   HA2  0.000  -0.577  -0.816
   HA3  0.000  -0.577   0.816
 1 2  2 3  3 4  1 5  2 6  2 7
0
*
HIS 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.062  -0.963   1.211
   CG   1.102  -1.908   1.266
  ND1   2.279  -1.643   1.921 
  CD2   1.195  -3.189   0.838
  CE1   3.044  -2.718   1.891
  NE2   2.411  -3.674   1.242 
    H   1.201   1.847   0.000
   HA   0.000  -0.547  -0.837
   HB2 -0.073  -0.420   2.051
   HB3 -0.905  -1.498   1.150
  HD1   2.518  -0.773   2.353
  HD2   0.502  -3.690   0.320
  HE1   3.956  -2.794   2.294
  HE2   2.758  -4.596   1.074
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  7 9  8 10  9 10 1 11 2 12 5 13 5 14 7 15 8 16 9 17 10 18
2 1 2 5 6  2 5 6 7
*
HIP 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.062  -0.963   1.211
   CG   1.102  -1.908   1.266
  ND1   2.279  -1.643   1.921 
  CD2   1.195  -3.189   0.838
  CE1   3.044  -2.718   1.891
  NE2   2.411  -3.674   1.242 
    H   1.201   1.847   0.000
   HA   0.000  -0.547  -0.837
   HB2 -0.073  -0.420   2.051
   HB3 -0.905  -1.498   1.150
  HD1   2.518  -0.773   2.353
  HD2   0.502  -3.690   0.320
  HE1   3.956  -2.794   2.294
  HE2   2.758  -4.596   1.074
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  7 9  8 10  9 10 1 11 2 12 5 13 5 14 7 15 8 16 9 17 10 18
2 1 2 5 6  2 5 6 7
*
HSP 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.062  -0.963   1.211
   CG   1.102  -1.908   1.266
  ND1   2.279  -1.643   1.921 
  CD2   1.195  -3.189   0.838
  CE1   3.044  -2.718   1.891
  NE2   2.411  -3.674   1.242 
    H   1.201   1.847   0.000
   HA   0.000  -0.547  -0.837
   HB2 -0.073  -0.420   2.051
   HB3 -0.905  -1.498   1.150
  HD1   2.518  -0.773   2.353
  HD2   0.502  -3.690   0.320
  HE1   3.956  -2.794   2.294
  HE2   2.758  -4.596   1.074
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  7 9  8 10  9 10 1 11 2 12 5 13 5 14 7 15 8 16 9 17 10 18
2 1 2 5 6  2 5 6 7
*
HIE 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.062  -0.963   1.211
   CG   1.102  -1.908   1.266
  ND1   2.279  -1.643   1.921 
  CD2   1.195  -3.189   0.838
  CE1   3.044  -2.718   1.891
  NE2   2.411  -3.674   1.242 
    H   1.201   1.847   0.000
   HA   0.000  -0.547  -0.837
   HB2 -0.073  -0.420   2.051
   HB3 -0.905  -1.498   1.150
  HD2   0.502  -3.690   0.320
  HE1   3.956  -2.794   2.294
  HE2   2.758  -4.596   1.074
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  7 9  8 10  9 10 1 11 2 12 5 13 5 14 8 15 9 16 10 17
2 1 2 5 6  2 5 6 7
*
HSE 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.062  -0.963   1.211
   CG   1.102  -1.908   1.266
  ND1   2.279  -1.643   1.921 
  CD2   1.195  -3.189   0.838
  CE1   3.044  -2.718   1.891
  NE2   2.411  -3.674   1.242 
    H   1.201   1.847   0.000
   HA   0.000  -0.547  -0.837
   HB2 -0.073  -0.420   2.051
   HB3 -0.905  -1.498   1.150
  HD2   0.502  -3.690   0.320
  HE1   3.956  -2.794   2.294
  HE2   2.758  -4.596   1.074
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  7 9  8 10  9 10 1 11 2 12 5 13 5 14 8 15 9 16 10 17
2 1 2 5 6  2 5 6 7
*
HID 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.062  -0.963   1.211
   CG   1.102  -1.908   1.266
  ND1   2.279  -1.643   1.921 
  CD2   1.195  -3.189   0.838
  CE1   3.044  -2.718   1.891
  NE2   2.411  -3.674   1.242 
    H   1.201   1.847   0.000
   HA   0.000  -0.547  -0.837
   HB2 -0.073  -0.420   2.051
   HB3 -0.905  -1.498   1.150
  HD1   2.518  -0.773   2.353
  HD2   0.502  -3.690   0.320
  HE1   3.956  -2.794   2.294
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  7 9  8 10  9 10 1 11 2 12 5 13 5 14 7 15 8 16 9 17
2 1 2 5 6  2 5 6 7
*
HSD 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.062  -0.963   1.211
   CG   1.102  -1.908   1.266
  ND1   2.279  -1.643   1.921 
  CD2   1.195  -3.189   0.838
  CE1   3.044  -2.718   1.891
  NE2   2.411  -3.674   1.242 
    H   1.201   1.847   0.000
   HA   0.000  -0.547  -0.837
   HB2 -0.073  -0.420   2.051
   HB3 -0.905  -1.498   1.150
  HD1   2.518  -0.773   2.353
  HD2   0.502  -3.690   0.320
  HE1   3.956  -2.794   2.294
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  7 9  8 10  9 10 1 11 2 12 5 13 5 14 7 15 8 16 9 17
2 1 2 5 6  2 5 6 7
*
ILE 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.007  -1.019   1.136
  CG1   1.225  -1.901   1.072
  CG2  -1.270  -1.850   1.097
  CD1   1.520  -2.610   2.373
    H   2.100   0.413   0.012
   HA   0.005  -0.490  -0.870
   HB   0.012  -0.520   2.000
  HG12  1.095  -2.583   0.355
  HG13  2.011  -1.332   0.834
  HG21 -1.315  -2.357   0.236
  HG22 -1.266  -2.490   1.865
  HG23 -2.063  -1.247   1.174
  HD11  0.760  -3.218   2.600
  HD12  2.360  -3.145   2.280
  HD13  1.634  -1.935   3.101
 1 2  2 3  3 4  2 5  5 6  5 7  6 8  1 9  2 10   5 11 6 12   6 13   7 14   7 15   7 16 8 17  8 18 8 19
2 1 2 5 6  2 5 6 8
*
LEU 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB   0.099  -0.942   1.206
   CG   1.297  -1.879   1.254
  CD1   1.249  -2.745   2.508
  CD2   1.275  -2.755   0.006
    H   1.201   1.847   0.000
   HA   0.000  -0.551  -0.834
   HB2  0.127  -0.375   2.030
   HB3 -0.726  -1.506   1.217
   HG   2.138  -1.338   1.260
  HD11  1.263  -2.159   3.318
  HD12  0.410  -3.289   2.505
  HD13  2.042  -3.354   2.523
  HD21  0.427  -3.285  -0.014
  HD22  1.326  -2.177  -0.808
  HD23  2.057  -3.378   0.022
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  1 9  2 10  5 11 5 12 6 13 7 14 7 15 7 16 8 17 8 18 8 19
2 1 2 5 6  2 5 6 7
*
LYS 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.030  -0.922   1.219
   CG   1.154  -1.877   1.315
   CD   1.060  -2.763   2.546
   CE   2.224  -3.719   2.663
   NZ   2.090  -4.562   3.878 
    H   1.201   1.847   0.000
   HA   0.000  -0.560  -0.829
   HB2 -0.040  -0.354   2.041
   HB3 -0.868  -1.466   1.179
   HG2  1.171  -2.456   0.499
   HG3  1.999  -1.344   1.362
   HD2  1.040  -2.180   3.359
   HD3  0.213  -3.293   2.496
   HE2  2.248  -4.308   1.855
   HE3  3.075  -3.196   2.718
  HZ1   2.070  -3.977   4.689
  HZ2   1.242  -5.089   3.826
  HZ3   2.868  -5.187   3.938
 1 2  2 3  3 4  2 5  5 6  6 7  7 8  8 9  1 10   2 11 5 12   5 13   6 14   6 15   7 16   7 17 8 18 8 19 9 20 9 21 9 22
5 1 2 5 6  2 5 6 7  5 6 7 8  6 7 8 9  7 8 9 20
*
MET 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB   0.022  -0.966   1.181
   CG   1.224  -1.872   1.131
   SD   1.131  -2.818  -0.431 
   CE  -0.436  -3.661  -0.189
    H   1.201   1.847   0.000
   HA   0.000  -0.539  -0.842
   HB2  0.047  -0.440   2.031
   HB3 -0.807  -1.525   1.159
   HG2  2.063  -1.328   1.152
   HG3  1.214  -2.498   1.911
   HE1 -0.384  -4.233   0.630
   HE2 -1.165  -2.986  -0.078
   HE3 -0.632  -4.236  -0.984
 1 2  2 3  3 4  2 5  5 6  6 7  7 8 1 9 2 10 5 11 5 12 6 13 6 14 8 15 8 16 8 17
3 1 2 5 6  2 5 6 7  5 6 7 8
*
PHE 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB   0.017  -1.035   1.114
   CG   1.156  -2.010   1.091
  CD1   2.341  -1.718   1.764
  CD2   1.041  -3.224   0.417
  CE1   3.404  -2.603   1.765
  CE2   2.093  -4.138   0.397
   CZ   3.288  -3.808   1.062
    H   1.201   1.847   0.000
   HA   0.000  -0.503  -0.864
   HB2  0.052  -0.546   1.985
   HB3 -0.833  -1.558   1.058
  HD1   2.424  -0.852   2.257
  HD2   0.189  -3.444  -0.060
  HE1   4.245  -2.385   2.260
  HE2   2.001  -5.011  -0.082
   HZ   4.062  -4.440   1.033
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  7 9  8 10  9 11 10 11 1 12 2 13 5 14 5 15 7 16 8 17 9 18 10 19 11 20
2 1 2 5 6  2 5 6 7
*
PRO 1
    N   1.201   0.847   0.000
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784
   CB   0.124  -0.783   1.314
   CG   0.895   0.139   2.221
   CD   1.874   0.862   1.306
   HA   0.000  -0.619  -0.785
   HB2 -0.779  -0.981   1.695
   HB3  0.621  -1.638   1.172
   HG2  0.280   0.791   2.664
   HG3  1.385  -0.384   2.918
   HD2  2.028   1.799   1.617
   HD3  2.748   0.377   1.263
 1 2  2 3  3 4  2 5  5 6  6 7  7 1 2 8 5 9 5 10 6 11 6 12 7 13 7 14
0
*
SER 1
    N   1.201   0.847   0.000
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784
   CB   0.014  -0.971   1.174
   OG   0.056  -0.296   2.418
    H   1.201   1.847   0.000
   HA   0.000  -0.536  -0.844
   HB2 -0.812  -1.533   1.139
   HB3  0.820  -1.558   1.098
   HG   0.067   0.691   2.262
 1 2  2 3  3 4  2 5  5 6 1 7 2 8 5 9 5 10 6 11
2 1 2 5 6 2 5 6 11
*
THR 1
    N   1.201   0.847   0.000
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784
   CB   0.001  -0.981   1.242
  OG1   1.226  -1.775   1.136
  CG2  -1.252  -1.866   1.324
    H   1.201   1.847   0.000
   HA   0.000  -0.549  -0.836
   HB   0.054  -0.432   2.076
  HG1   1.735  -1.497   0.321
  HG21 -2.064  -1.287   1.399
  HG22 -1.318  -2.427   0.498
  HG23 -1.190  -2.459   2.126
 1 2  2 3  3 4  2 5  5 6  5 7 1 8 2 9 5 10 6 11 7 12 7 13 7 14
2 1 2 5 6 2 5 6 11
*
TRP 1
    N   1.201   0.847   0.000
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784
   CB   0.046  -1.011   1.180
   CG   1.198  -1.948   1.179
  CD1   2.424  -1.767   1.763
  CD2   1.241  -3.251   0.576
  NE1   3.217  -2.870   1.560
  CE2   2.521  -3.787   0.825
  CE3   0.320  -3.997  -0.158
  CZ2   2.898  -5.036   0.383
  CZ3   0.688  -5.237  -0.605
  CH2   1.958  -5.752  -0.344
    H   1.201   1.847   0.000
   HA   0.000  -0.526  -0.850
  HB2   0.076  -0.488   2.032
  HB3  -0.793  -1.555   1.152
  HD1   2.702  -0.949   2.265
  HE1   4.152  -2.983   1.896
  HE3  -0.591  -3.634  -0.353
  HZ2   3.805  -5.408   0.576
  HZ3   0.035  -5.784  -1.129
  HH2   2.197  -6.660  -0.689
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  7 9  9 10  8 10 8 11  10 12  11 13  12 14 13 14 1 15 2 16 5 17 5 18 7 19 9 20 11 21 12 22 13 23 14 24
2 1 2 5 6  2 5 6 7
*
TYR 1
    N   1.201   0.847   0.000
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784
   CB   0.012  -0.963   1.196
   CG   1.193  -1.914   1.235
  CD1   2.381  -1.570   1.891
  CD2   1.136  -3.152   0.597
  CE1   3.480  -2.427   1.889
  CE2   2.228  -4.012   0.583
   CZ   3.404  -3.644   1.219
   OH   4.469  -4.494   1.141
    H   1.201   1.847   0.000
   HA   0.000  -0.543  -0.840
  HB2   0.023  -0.418   2.034
  HB3  -0.825  -1.509   1.164
  HD1   2.443  -0.694   2.369
  HD2   0.290  -3.428   0.140
  HE1   4.319  -2.169   2.368
  HE2   2.166  -4.894   0.115
   HH   4.215  -5.298   0.603
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  7 9  8 10   9 11 10 11  11 12 1 13 2 14 5 15 5 16 7 17 8 18 9 19 10 20 12 21
3 1 2 5 6  2 5 6 7  10 11 12 21
*
VAL 1
    N   1.201   0.847   0.000
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784
   CB   0.065  -0.989   1.204
  CG1  -1.152  -1.903   1.272
  CG2   1.349  -1.797   1.196
    H   1.201   1.847   0.000
   HA   0.000  -0.538  -0.843
   HB   0.068  -0.438   2.039
  HG11 -1.979  -1.350   1.370
  HG12 -1.210  -2.443   0.432
  HG13 -1.065  -2.516   2.057
  HG21  1.403  -2.327   0.349
  HG22  2.133  -1.179   1.252
  HG23  1.357  -2.419   1.979
 1 2  2 3  3 4  2 5  5 6  5 7 1 8 2 9 5 10 6 11 6 12 6 13 7 14 7 15 7 16
1 1 2 5 6
*
WAT 3
    O   3.240  55.829  19.243 
   H1   2.865  56.756  19.243 
   H2   4.240  55.829  19.243 
 1 2  1 3
0
*END
