// Comments go here
* 
RA 4
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 25  10 11  11 12  11 13  11 27  13 14  13 23  14 15  14 16  16 17  16 18  18 19  18 22  19 20  19 21  22 23  23 24  25 26  25 27  25 30  27 28  27 29  30 31
2 16 18 19 20  8 25 30 31
*
DC5 4
    H5T  1.866026  1.500000 -1.166025E-06
    O5'  1.958076  1.721055  0.929655
    C5'  0.788438  2.110876  1.673689
    H5'1 0.059609  1.300555  1.656698
    H5'2 0.350939  3.001862  1.223312
    C4'  1.165852  2.413326  3.114689
    H4'  0.391898  3.029897  3.571783
    O4'  1.142231  1.170002  3.879666
    C1'  2.468206  0.737940  4.147081
    H1'  2.623235  0.684861  5.224694
    N1   2.591677 -0.679109  3.703402
    C6   2.814056 -0.989712  2.398154
    H6   2.904093 -0.203076  1.663650
    C5   2.926421 -2.283845  1.995422
    H5   3.104661 -2.514239  0.945065
    C4   2.799912 -3.288859  3.004800
    N4   2.898406 -4.565468  2.683913
    H41  2.803314 -5.244631  3.425395
    H42  3.063322 -4.838270  1.725539
    N3   2.582461 -2.976084  4.279079 
    C2   2.473124 -1.675589  4.661648
    O2   2.270624 -1.344208  5.839264
    C3'  2.575663  2.966930  3.331153
    H3'  2.881938  3.535803  2.453270
    C2'  3.424932  1.698850  3.438932
    H2'1 4.177814  1.697080  2.650727
    H2'2 3.917293  1.672208  4.411028
    O3'  2.785632  3.721376  4.515688
1 2  2 3  3 4  3 5  3 6  6 7  6 8  6 23  8 9  9 10  9 11  9 25  11 12  11 21  12 13  12 14  14 15  14 16  16 17  16 20  17 18  17 19  20 21  21 22  23 24  23 25  23 28  25 26  25 27
3 14 16 17 19  6 3 2 1  23 6 3 2 
*
RG 4 
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N9   4.499533 -0.267934  3.326576
    C8   4.267504 -0.772686  2.063331
    H8   4.096308 -0.099877  1.236033
    N7   4.278741 -2.081203  2.002035
    C5   4.535095 -2.474583  3.310330
    C6   4.665031 -3.772051  3.872552
    O6   4.578059 -4.865457  3.315956
    N1   4.925924 -3.709096  5.246587
    H1   5.032526 -4.575560  5.734311
    C2   5.047712 -2.547461  5.981551
    N2   5.299265 -2.702442  7.288571
    H21  5.396738 -3.573950  7.789643
    H22  5.381214 -1.857324  7.835527
    N3   4.927829 -1.332945  5.452892
    C4   4.673998 -1.376548  4.117501
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    O2'  6.272982  2.049941  3.757136
    HO'2 6.759278  1.235228  3.610987
    O3'  5.029898  4.128649  3.998279
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 28  10 11  11 12  11 13  11 30  13 14  13 27  14 15  14 16  16 17  17 18  17 27  18 19  18 20  20 21  20 22  22 23  22 26  23 24  23 25  26 27  28 29  28 30  28 34  30 31  30 32  32 33
2 20 22 23 25  28 30 32 33
*
RG3 4 
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N9   4.499533 -0.267934  3.326576
    C8   4.267504 -0.772686  2.063331
    H8   4.096308 -0.099877  1.236033
    N7   4.278741 -2.081203  2.002035
    C5   4.535095 -2.474583  3.310330
    C6   4.665031 -3.772051  3.872552
    O6   4.578059 -4.865457  3.315956
    N1   4.925924 -3.709096  5.246587
    H1   5.032526 -4.575560  5.734311
    C2   5.047712 -2.547461  5.981551
    N2   5.299265 -2.702442  7.288571
    H21  5.396738 -3.573950  7.789643
    H22  5.381214 -1.857324  7.835527
    N3   4.927829 -1.332945  5.452892
    C4   4.673998 -1.376548  4.117501
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    O2'  6.272982  2.049941  3.757136
    HO'2 6.759278  1.235228  3.610987
    O3'  5.029898  4.128649  3.998279
    H3T  5.911984  4.450161  3.797897
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 28  10 11  11 12  11 13  11 30  13 14  13 27  14 15  14 16  16 17  17 18  17 27  18 19  18 20  20 21  20 22  22 23  22 26  23 24  23 25  26 27  28 29  28 30  28 34  30 31  30 32  32 33  34 35
3 20 22 23 25  28 30 32 33  8 28 34 35  
*
RG5 4
    H5T  1.866026  1.500000 -1.166025E-06
    O5'  1.958076  1.721055  0.929655
    C5'  0.788438  2.110876  1.673689
    H5'1 0.059609  1.300555  1.656698
    H5'2 0.350939  3.001862  1.223312
    C4'  1.165852  2.413326  3.114689
    H4'  0.391898  3.029897  3.571783
    O4'  1.142231  1.170002  3.879666
    C1'  2.468206  0.737940  4.147081
    H1'  2.623235  0.684861  5.224694
    N9   2.590683 -0.679099  3.703095
    C8   2.813129 -1.180191  2.436673
    H8   2.923923 -0.505431  1.600717
    N7   2.866570 -2.487996  2.382915
    C5   2.666619 -2.884785  3.699987
    C6   2.618174 -4.183247  4.272741
    O6   2.745116 -5.274679  3.719964
    N1   2.392360 -4.124070  5.653142
    H1   2.340247 -4.991530  6.147911
    C2   2.235990 -2.964893  6.385439
    N2   2.027970 -3.123384  7.699672
    H21  1.962798 -3.996108  8.203861  
    H22  1.903763 -2.280230  8.241672
    N3   2.283792 -1.749405  5.847662
    C4   2.502700 -1.789344  4.505990
    C3'  2.575663  2.966930  3.331153
    H3'  2.881938  3.535803  2.453270
    C2'  3.424932  1.698850  3.438932
    H2'1 4.177814  1.697080  2.650727
    O2'  4.070877  1.663912  4.714249
    HO'2 4.591411  0.857807  4.743237
    O3'  2.785632  3.721376  4.515688
1 2  2 3  3 4  3 5  3 6  6 7  6 8  6 26  8 9  9 10  9 11  9 28  11 12  11 25  12 13  12 14  14 15  15 16  15 25  16 17  16 18  18 19  18 20  20 21  20 24  21 22  21 23  24 25  26 27  26 28  26 32  28 29  28 30  30 31
4  6 3 2 1  26 6 3 2  18 20 21 22  26 28 30 31
*
DG 4
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N9   4.499533 -0.267934  3.326576
    C8   4.267504 -0.772686  2.063331
    H8   4.096308 -0.099877  1.236033
    N7   4.278741 -2.081203  2.002035
    C5   4.535095 -2.474583  3.310330
    C6   4.665031 -3.772051  3.872552
    O6   4.578059 -4.865457  3.315956
    N1   4.925924 -3.709096  5.246587
    H1   5.032526 -4.575560  5.734311
    C2   5.047712 -2.547461  5.981551
    N2   5.299265 -2.702442  7.288571
    H21  5.396738 -3.573950  7.789643
    H22  5.381214 -1.857324  7.835527
    N3   4.927829 -1.332945  5.452892
    C4   4.673998 -1.376548  4.117501
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    H2'2 6.025106  2.060820  3.524673
    O3'  5.029898  4.128649  3.998279
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 28  10 11  11 12  11 13  11 30  13 14  13 27  14 15  14 16  16 17  17 18  17 27  18 19  18 20  20 21  20 22  22 23  22 26  23 24  23 25  26 27  28 29  28 30  28 33  30 31  30 32
1 20 22 23 25
*
DG3 4 
    P    2.314489  1.776673 -0.478436
    O1P  1.933410  3.073374 -1.081549
    O2P  3.156547  0.871841 -1.292450
    O5'  2.994369  2.142475  0.922974
    C5'  2.156035  2.551837  2.019887
    H5'1 1.452687  1.753841  2.257803
    H5'2 1.604968  3.450028  1.741178
    C4'  3.008252  2.847921  3.243186
    H4'  2.447118  3.477373  3.933851
    O4'  3.228121  1.605168  3.977231
    C1'  4.558614  1.150950  3.777548
    H1'  5.072002  1.095281  4.737461
    N9   4.499533 -0.267934  3.326576
    C8   4.267504 -0.772686  2.063331
    H8   4.096308 -0.099877  1.236033
    N7   4.278741 -2.081203  2.002035
    C5   4.535095 -2.474583  3.310330
    C6   4.665031 -3.772051  3.872552
    O6   4.578059 -4.865457  3.315956
    N1   4.925924 -3.709096  5.246587
    H1   5.032526 -4.575560  5.734311
    C2   5.047712 -2.547461  5.981551
    N2   5.299265 -2.702442  7.288571
    H21  5.396738 -3.573950  7.789643
    H22  5.381214 -1.857324  7.835527
    N3   4.927829 -1.332945  5.452892
    C4   4.673998 -1.376548  4.117501
    C3'  4.415606  3.377827  2.961306
    H3'  4.412072  3.941489  2.028369
    C2'  5.230443  2.095696  2.779425
    H2'1 5.668211  2.081313  1.781301
    H2'2 6.759278  1.235228  3.610987
    O3'  5.029898  4.128649  3.998279
    H3T  5.911984  4.450161  3.797897
1 2  1 3  1 4  4 5  5 6  5 7  5 8  8 9  8 10  8 28  10 11  11 12  11 13  11 30  13 14  13 27  14 15  14 16  16 17  17 18  17 27  18 19  18 20  20 21  20 22  22 23  22 26  23 24  23 25  26 27  28 29  28 30  28 33  30 31  30 32  33 34
2 20 22 23 25  8 28 33 34  
*
DG5 4
    H5T  1.866026  1.500000 -1.166025E-06
    O5'  1.958076  1.721055  0.929655
    C5'  0.788438  2.110876  1.673689
    H5'1 0.059609  1.300555  1.656698
    H5'2 0.350939  3.001862  1.223312
    C4'  1.165852  2.413326  3.114689
    H4'  0.391898  3.029897  3.571783
    O4'  1.142231  1.170002  3.879666
    C1'  2.468206  0.737940  4.147081
    H1'  2.623235  0.684861  5.224694
    N9   2.590683 -0.679099  3.703095
